source_table,age_group,room,avg_minutes_per_day,weighted_respondents,unweighted_respondents,avg_hours_per_day,activity_code,subcategory,hour,share_of_hour,social_context,share_of_day,yearly_hours,lifetime_years_80yr
age_room_summary,18-24,Sleep,628.0175999541623,10717529189.496117,372.0,10.466959999236037,,,,,,,,
age_room_summary,18-24,Work,174.2818121409029,10717529189.496117,372.0,2.9046968690150483,,,,,,,,
age_room_summary,18-24,Education,75.72460916150958,10717529189.496117,372.0,1.262076819358493,,,,,,,,
age_room_summary,18-24,Household Activities,96.32211787412916,10717529189.496117,372.0,1.605368631235486,,,,,,,,
age_room_summary,18-24,Leisure,371.72730146815445,10717529189.496117,372.0,6.195455024469241,,,,,,,,
age_room_summary,18-24,Caregiving,27.945818703969227,10717529189.496117,372.0,0.4657636450661538,,,,,,,,
age_room_summary,18-24,Travel,65.98074069717238,10717529189.496117,372.0,1.0996790116195396,,,,,,,,
age_room_summary,25-34,Sleep,584.1290733820248,16260255041.726114,1014.0,9.73548455636708,,,,,,,,
age_room_summary,25-34,Work,262.4727240781615,16260255041.726114,1014.0,4.374545401302692,,,,,,,,
age_room_summary,25-34,Education,16.91838583390402,16260255041.726114,1014.0,0.28197309723173364,,,,,,,,
age_room_subcategories,18-24,Sleep,571.573744111823,10717529189.496117,372.0,9.526229068530382,010101,Sleeping,,,,,,
age_room_subcategories,18-24,Sleep,4.513647318641999,10717529189.496117,372.0,0.07522745531069998,010102,Sleeplessness,,,,,,
age_room_subcategories,18-24,Sleep,51.815053253164656,10717529189.496117,372.0,0.8635842208860776,010201,"Washing, dressing and grooming oneself",,,,,,
age_room_subcategories,18-24,Sleep,0.06544797886626592,10717529189.496117,372.0,0.0010907996477710986,010301,Health-related self care,,,,,,
age_room_subcategories,18-24,Sleep,0.049707291666435546,10717529189.496117,372.0,0.0008284548611072591,010401,Personal/Private activities,,,,,,
age_room_subcategories,18-24,Work,165.98531550110002,10717529189.496117,372.0,2.7664219250183337,050101,"Work, main job",,,,,,
age_room_subcategories,18-24,Work,3.3962903905368327,10717529189.496117,372.0,0.05660483984228055,050102,"Work, other job(s)",,,,,,
age_room_subcategories,18-24,Work,0.36509741535094653,10717529189.496117,372.0,0.0060849569225157754,050104,Waiting associated with working,,,,,,
age_room_subcategories,18-24,Work,0.736774124288378,10717529189.496117,372.0,0.012279568738139632,050301,"Income-generating hobbies, crafts, and food",,,,,,
age_room_subcategories,18-24,Work,0.6616336070535597,10717529189.496117,372.0,0.011027226784225994,050303,Income-generating services,,,,,,
age_daily_rhythm,18-24,Sleep,50.022544823694844,10717529189.496117,372.0,0.8337090803949141,,,0.0,0.833709080394914,,,,
age_daily_rhythm,18-24,Work,0.37064550744196684,10717529189.496117,372.0,0.006177425124032781,,,0.0,0.00617742512403278,,,,
age_daily_rhythm,18-24,Education,0.6776456575269093,10717529189.496117,372.0,0.011294094292115154,,,0.0,0.011294094292115154,,,,
